"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7583","Double click Test","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","6399","Invalid login - should show error","webkit","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","5860","Invalid password","firefox","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","2887","Waits and synchronisation","webkit","2026-07-15","passed","2026-07-15","","wait.spec.ts","",""
"","4478","Form interactions on testsite","webkit","2026-07-15","passed","2026-07-15","","forms.spec.ts","",""
"","1666","All assertion types","webkit","2026-07-15","passed","2026-07-15","Assertion Examples","test-runner.spec.ts","",""
"","2109","Valid login using fixture","chromium","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","18193","Double click Test","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","5750","Invalid login - empty credentials","webkit","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","6305","Screenshot on failure example","webkit","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","9214","Keyboard action","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","10703","test","webkit","2026-07-15","passed","2026-07-15","","test-1.spec.ts","",""
"","18829","Right click action","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","6799","Empty login - should show error","webkit","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","8627","Keyboard arrow counter","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","6326","Drag and drop","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","5652","Testing Hover","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","2246","Login with locked user","firefox","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","3585","Wait for error message","firefox","2026-07-15","passed","2026-07-15","","wait.spec.ts","",""
"","2746","Sort products","webkit","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","4253","Handle Confirm Alert - Cancel","firefox","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","1964","Handle alerts","chromium","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","2573","Valid login","webkit","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","15202","Keyboard action 1","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","6354","Right click action","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","2837","Login with wrong password","firefox","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","982","Login with locked user","chromium","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","2862","Login with locked user","webkit","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","2528","Login page ready using fixture","firefox","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","866","Locked user","chromium","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","1622","Form interactions on testsite","chromium","2026-07-15","passed","2026-07-15","","forms.spec.ts","",""
"","3744","Handle Prompt dialog box","firefox","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","2188","Wait for error message","webkit","2026-07-15","passed","2026-07-15","","wait.spec.ts","",""
"","6710","Keyboard arrow counter","firefox","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","660","Network mocking - intercept and log requests","chromium","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","6868","Handle Confirm Alert - Cancel","webkit","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","2075","Empty username","webkit","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","8251","Handle alerts","webkit","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","1354","Login with Valid credentials","chromium","2026-07-15","passed","2026-07-15","","login.spec.ts","",""
"","3213","test","firefox","2026-07-15","passed","2026-07-15","","test-1.spec.ts","",""
"","3136","Add product to cart","webkit","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","710","All assertion types","chromium","2026-07-15","passed","2026-07-15","Assertion Examples","test-runner.spec.ts","",""
"","6019","Valid login - should show dashboard","webkit","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","5165","Screenshot on failure example","firefox","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","2258","Keyboard arrow counter","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","3844","Sort products","firefox","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","1668","Handle Prompt dialog box","chromium","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","2331","Empty login - should show error","chromium","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","1836","Locked user","firefox","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","7324","Handle Prompt dialog box","webkit","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","6104","Double click Test","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","2015","Invalid login - correct username wrong password","chromium","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","2472","Locked user","webkit","2026-07-15","passed","2026-07-15","Login Test Suite","test-runner.spec.ts","",""
"","4864","Handle alerts","firefox","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","6067","Testing Hover","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","1382","Network mocking - mock API response","chromium","2026-07-15","passed","2026-07-15","","screenshots-network.spec.ts","",""
"","3465","Login page has all elements","webkit","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Page element checks","reporting.spec.ts","",""
"","6148","Keyboard action","chromium","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","6397","Invalid login - correct username wrong password","webkit","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","746","Wait for error message","chromium","2026-07-15","passed","2026-07-15","","wait.spec.ts","",""
"","10947","Drag and drop","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","7144","Handle Confirm Alerts","webkit","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","2657","Products page loads","webkit","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","1024","Add product to cart","chromium","2026-07-15","passed","2026-07-15","Inventory Test Suite","test-runner.spec.ts","",""
"","4436","test","chromium","2026-07-15","passed","2026-07-15","","test-1.spec.ts","",""
"","3583","Login page has all elements","firefox","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Page element checks","reporting.spec.ts","",""
"","2148","Valid login - should show dashboard","chromium","2026-07-15","passed","2026-07-15","Reporting Demo Tests > Login scenarios","reporting.spec.ts","",""
"","973","Waits and synchronisation","chromium","2026-07-15","passed","2026-07-15","","wait.spec.ts","",""
"","6680","Keyboard action","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
"","5673","Handle iFrames","webkit","2026-07-15","passed","2026-07-15","","alerts-frames.spec.ts","",""
"","4842","Invalid login - correct username wrong password","firefox","2026-07-15","passed","2026-07-15","Login Tests","pom.spec.ts","",""
"","17917","Testing Hover","webkit","2026-07-15","passed","2026-07-15","","advanced-actions.spec.ts","",""
